JobSatisfaction,EnvironmentSatisfaction,MonthlyIncome,Age,YearsAtCompany,TotalWorkingYears,DistanceFromHome,OverTime_Yes,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative,BusinessTravel_Travel_Frequently,BusinessTravel_Travel_Rarely,Attrition
3,3,14852,53,17,22,2,0,0,0,1,0,0,0,0,0,0,1,0
3,3,7264,30,8,10,8,0,0,0,0,0,0,0,1,0,0,1,0
4,3,5666,38,5,6,10,1,0,0,0,0,0,0,1,0,0,0,0
4,4,7823,35,10,12,3,0,0,0,0,0,0,0,1,0,0,1,0
3,1,7880,39,8,9,2,0,0,0,0,0,0,0,1,0,0,1,0
2,2,13194,40,1,22,24,1,0,0,0,0,0,0,1,0,0,0,1
3,3,5067,47,19,20,16,1,0,0,0,1,0,0,0,0,1,0,0
4,1,5079,36,7,12,8,0,0,0,0,0,0,0,1,0,0,0,0
1,3,2321,31,3,4,9,1,0,0,0,0,0,1,0,0,0,0,1
3,4,17444,33,10,10,17,0,0,0,1,0,0,0,0,0,0,0,0
1,4,2404,29,0,3,10,1,0,0,0,0,0,1,0,0,0,1,1
4,2,3452,33,3,5,13,0,0,0,0,0,0,1,0,0,0,1,0
4,4,2270,45,5,8,1,0,0,1,0,0,0,0,0,0,0,1,0
4,4,17399,50,5,32,1,0,0,0,0,0,1,0,0,0,0,1,0
2,3,5488,33,6,6,1,1,0,0,0,0,0,0,0,0,1,0,0
3,1,19419,41,18,21,9,0,0,0,0,0,1,0,0,0,1,0,0
2,3,2811,27,2,4,16,0,0,1,0,0,0,0,0,0,0,1,0
1,4,3633,45,9,9,23,1,0,1,0,0,0,0,0,0,0,0,0
4,4,4163,47,9,9,4,1,0,0,0,0,0,0,1,0,0,1,0
3,1,2132,30,5,7,22,1,0,0,0,0,0,1,0,0,0,1,1
3,4,13973,50,12,22,24,1,0,0,0,1,0,0,0,0,0,1,0
3,3,2684,38,2,3,10,0,0,0,0,0,0,1,0,0,1,0,0
3,4,10845,46,8,13,7,0,0,0,0,1,0,0,0,0,0,1,0
3,4,4377,24,4,5,17,0,0,0,0,1,0,0,0,0,0,1,0
2,3,3743,35,4,5,14,1,0,1,0,0,0,0,0,0,0,1,1
1,3,4148,31,4,4,1,0,0,0,0,1,0,0,0,0,1,0,0
4,2,1051,18,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0
3,3,10739,54,10,22,17,0,0,0,0,1,0,0,0,0,0,1,0
3,3,10388,35,16,16,25,1,0,0,0,0,0,0,0,0,0,1,0
1,2,11416,30,8,9,8,1,0,0,0,0,1,0,0,0,0,1,0
1,4,2600,20,1,1,11,1,0,0,0,0,0,1,0,0,0,1,1
2,2,2422,30,3,4,5,0,0,1,0,0,0,0,0,0,1,0,1
4,4,5472,26,8,8,2,0,0,0,0,1,0,0,0,0,0,1,0
1,2,2451,22,4,4,8,0,0,1,0,0,0,0,0,0,0,1,0
3,1,4240,48,2,19,6,0,0,0,0,0,0,0,0,0,0,1,0
3,3,10999,48,15,27,4,0,0,0,0,0,0,0,0,0,0,1,0
3,4,5003,41,2,8,7,0,0,0,0,1,0,0,0,0,0,1,0
4,4,12742,39,21,21,1,0,0,0,0,1,0,0,0,0,0,1,0
4,1,4227,27,3,4,2,0,0,0,0,1,0,0,0,0,0,1,0
4,2,3917,35,3,3,10,0,0,1,0,0,0,0,0,0,0,1,0
3,4,18303,42,1,21,5,0,0,0,1,0,0,0,0,0,0,1,0
4,1,2380,50,1,8,9,0,0,1,0,0,0,0,0,0,0,1,0
4,3,13726,59,5,30,2,1,0,0,0,1,0,0,0,0,0,1,0
2,1,4777,37,1,15,11,0,0,0,0,0,0,0,0,0,0,1,1
2,3,6385,55,8,17,18,1,0,0,0,0,0,0,0,0,1,0,0
3,2,19973,41,21,21,7,0,0,0,0,0,1,0,0,0,0,0,0
4,2,6861,38,1,19,3,1,0,0,0,0,0,0,1,0,0,1,0
1,2,4969,26,2,7,29,0,0,0,0,0,0,0,1,0,0,0,1
4,1,19845,52,32,33,2,0,0,0,1,0,0,0,0,0,0,1,1
4,4,13320,44,12,23,28,1,0,0,0,0,0,0,1,0,0,1,0
3,4,6347,50,18,19,1,0,0,0,0,0,0,0,1,0,0,0,0
1,3,2743,36,17,18,16,0,0,1,0,0,0,0,0,0,0,1,1
1,4,10880,39,21,21,22,1,0,0,0,1,0,0,0,0,1,0,0
4,2,2342,33,2,3,8,0,0,0,0,0,0,0,0,1,0,0,0
4,4,17650,45,9,26,11,0,0,0,1,0,0,0,0,0,0,1,0
3,4,4025,32,8,10,29,0,0,1,0,0,0,0,0,0,0,0,0
4,2,9725,34,15,16,1,0,0,0,0,0,0,0,1,0,0,1,0
4,2,11904,59,6,14,1,1,0,0,1,0,0,0,0,0,0,1,0
2,2,2177,45,6,6,24,0,1,0,0,0,0,0,0,0,0,1,0
2,3,7525,53,15,30,2,0,0,0,0,0,0,0,1,0,1,0,0
3,1,4834,36,1,9,15,0,0,1,0,0,0,0,0,0,0,1,1
1,1,2042,26,3,6,2,1,0,0,0,0,0,1,0,0,1,0,1
3,3,2220,34,1,1,10,1,0,0,0,0,0,0,0,1,0,1,0
2,4,1052,28,1,1,10,0,0,0,0,0,0,0,0,1,0,1,0
3,3,2821,38,2,8,3,0,0,0,0,0,0,1,0,0,1,0,0
3,2,19237,50,8,29,2,1,0,0,0,0,1,0,0,0,0,1,0
2,4,4107,37,4,8,3,0,0,0,0,0,0,0,0,0,0,1,0
1,3,8396,40,7,8,26,0,0,0,0,0,0,0,1,0,0,1,0
3,1,2007,26,5,5,1,0,0,0,0,0,0,1,0,0,1,0,0
4,4,19627,46,2,23,1,0,0,0,0,0,1,0,0,0,0,1,0
3,3,10686,54,9,13,2,0,0,0,0,0,0,0,1,0,0,1,0
3,1,2942,56,5,18,9,0,0,0,0,0,0,1,0,0,1,0,0
4,4,8858,36,14,15,12,0,0,0,0,1,0,0,0,0,0,1,0
1,3,16756,55,9,31,2,0,0,0,1,0,0,0,0,0,0,0,0
4,3,10798,43,1,18,25,0,0,0,0,0,0,0,1,0,0,1,0
4,4,2323,20,2,2,9,1,0,0,0,0,0,0,0,1,1,0,1
1,3,1416,21,1,1,10,0,0,1,0,0,0,0,0,0,0,1,1
1,4,4615,46,16,19,8,1,0,0,0,0,0,1,0,0,0,1,0
3,1,2461,51,10,18,4,1,0,0,0,0,0,1,0,0,0,1,1
1,2,8722,28,10,10,24,0,0,0,0,0,0,0,0,0,0,0,1
1,1,3955,26,5,6,1,0,0,1,0,0,0,0,0,0,0,1,0
1,3,9957,30,6,7,20,0,0,0,0,1,0,0,0,0,0,1,0
3,2,3376,41,10,10,7,0,0,0,0,0,0,1,0,0,0,1,0
3,3,8823,38,19,20,17,0,0,0,0,0,0,0,0,0,0,1,0
4,1,10322,40,11,14,20,0,0,0,0,0,0,0,0,0,0,1,0
3,1,4621,27,3,3,8,0,0,1,0,0,0,0,0,0,0,0,0
2,4,10976,55,3,23,2,0,0,0,0,1,0,0,0,0,1,0,0
3,3,3660,28,8,10,10,0,0,0,0,0,0,1,0,0,0,1,0
1,2,10482,44,20,24,1,0,1,0,0,0,0,0,0,0,0,1,1
4,4,7119,33,3,9,5,0,0,0,0,0,0,0,0,0,0,1,0
1,4,9582,35,8,9,4,1,0,0,0,0,0,0,1,0,0,1,1
3,1,4508,33,13,14,29,0,0,0,0,0,0,1,0,0,1,0,1
3,1,2207,28,4,4,15,0,0,1,0,0,0,0,0,0,0,1,0
4,1,7756,34,6,7,3,0,0,0,0,0,0,0,0,0,1,0,0
4,4,6694,37,1,8,10,1,0,0,0,0,0,0,1,0,0,1,0
4,4,3691,25,7,7,4,1,0,1,0,0,0,0,0,0,0,1,1
3,1,2377,26,1,1,21,0,0,1,0,0,0,0,0,0,0,1,1
2,1,2313,33,2,5,25,1,0,0,0,0,0,1,0,0,0,1,1
1,4,17665,42,22,23,2,0,0,0,1,0,0,0,0,0,0,1,0
2,1,2596,28,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1
3,4,4728,50,0,5,1,1,0,0,0,0,0,0,1,0,1,0,1
2,4,4302,33,3,4,7,0,0,0,0,0,0,0,1,0,1,0,0
4,3,2979,34,0,6,3,0,0,0,0,0,0,1,0,0,0,0,0
4,1,16885,48,5,27,1,0,0,0,1,0,0,0,0,0,0,0,0
3,2,5593,45,15,15,9,0,0,0,0,0,0,0,1,0,0,0,0
2,2,10445,52,8,18,7,0,0,0,0,0,0,0,0,0,0,1,0
3,3,8740,38,8,9,10,1,0,0,0,0,0,0,1,0,0,1,0
4,3,2514,29,7,11,28,0,0,0,0,0,0,1,0,0,0,1,0
2,4,7655,28,9,10,3,0,0,0,0,1,0,0,0,0,0,1,0
3,1,17465,46,12,23,3,0,0,0,1,0,0,0,0,0,0,1,0
2,4,7351,38,1,10,2,0,0,0,0,0,0,0,1,0,0,1,0
1,3,10820,43,8,18,27,0,0,0,0,1,0,0,0,0,1,0,0
4,1,12169,39,18,21,2,0,0,0,0,0,0,0,0,0,1,0,1
3,3,19626,40,20,21,14,0,0,0,0,0,1,0,0,0,0,1,0
2,4,2070,21,2,2,1,1,0,0,0,0,0,1,0,0,0,1,0
2,3,6782,39,5,9,9,0,0,1,0,0,0,0,0,0,0,0,0
4,1,7779,36,11,18,18,0,0,0,0,1,0,0,0,0,0,0,0
4,3,2791,31,2,3,20,0,0,0,0,0,0,0,0,1,1,0,0
2,1,3201,28,5,6,2,0,0,0,0,0,0,1,0,0,0,1,0
4,4,4968,35,5,5,11,0,0,0,0,0,0,0,1,0,1,0,0
2,4,13120,49,9,22,8,0,0,0,0,0,0,0,1,0,0,1,0
3,4,4033,34,3,5,2,0,0,0,0,1,0,0,0,0,1,0,0
2,4,3291,29,7,8,10,0,0,0,0,0,0,1,0,0,1,0,0
4,2,4272,42,1,16,29,0,0,1,0,0,0,0,0,0,0,1,0
4,2,5056,29,10,10,8,1,0,0,0,1,0,0,0,0,0,1,0
3,3,2844,38,7,7,1,0,1,0,0,0,0,0,0,0,0,1,0
3,3,2703,28,3,3,6,1,0,0,0,0,0,1,0,0,1,0,0
3,3,1904,18,0,0,8,0,0,1,0,0,0,0,0,0,0,0,1
1,1,8224,33,5,6,9,1,0,0,0,0,0,0,1,0,0,1,1
4,2,4766,41,1,6,12,1,0,1,0,0,0,0,0,0,0,1,0
3,3,2610,31,2,2,15,0,0,1,0,0,0,0,0,0,1,0,1
4,3,5731,37,6,9,25,0,0,0,0,0,0,0,0,0,0,1,0
3,4,2539,27,4,4,6,0,0,0,0,0,0,1,0,0,0,1,0
3,2,5714,34,6,6,9,0,0,0,0,0,0,0,1,0,0,1,0
3,3,4323,35,5,6,8,0,1,0,0,0,0,0,0,0,0,1,0
1,4,7336,29,11,11,23,0,0,0,0,0,0,0,1,0,0,1,1
3,2,13499,40,18,20,9,0,0,0,0,0,1,0,0,0,1,0,0
1,3,13758,42,21,22,12,1,0,0,0,0,0,0,1,0,1,0,1
1,2,5155,42,6,9,4,0,0,0,0,0,0,0,1,0,0,1,0
3,4,2258,35,8,10,1,0,0,1,0,0,0,0,0,0,0,1,0
2,4,3597,24,4,6,24,0,0,1,0,0,0,0,0,0,0,1,0
4,3,2515,28,1,1,12,1,0,1,0,0,0,0,0,0,0,1,1
4,1,4420,26,8,8,3,0,0,1,0,0,0,0,0,0,0,1,0
3,3,6578,30,10,10,10,0,0,0,0,0,0,0,1,0,0,1,0
4,3,4422,40,1,16,26,1,0,0,0,0,0,1,0,0,1,0,0
2,3,10274,35,7,15,2,0,0,0,0,1,0,0,0,0,0,1,0
1,4,5343,34,13,14,1,0,0,0,0,0,0,0,0,0,1,0,0
4,4,2376,35,2,2,4,0,0,1,0,0,0,0,0,0,1,0,0
3,1,5346,43,4,7,9,0,0,0,0,0,0,0,1,0,0,1,1
1,3,2827,32,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0
1,4,19943,56,5,28,4,0,0,0,1,0,0,0,0,0,0,1,0
4,2,3131,29,10,10,6,0,0,1,0,0,0,0,0,0,0,1,0
1,3,2552,19,1,1,9,0,0,0,0,0,0,1,0,0,0,1,0
3,1,4477,45,3,7,7,1,0,0,0,0,0,1,0,0,0,1,0
4,4,6474,37,14,14,1,0,0,0,0,1,0,0,0,0,0,1,0
3,1,3033,20,2,2,3,0,0,1,0,0,0,0,0,0,0,1,0
3,3,2936,44,6,6,10,1,0,0,0,0,0,1,0,0,0,1,1
3,4,18606,53,7,26,7,0,0,0,1,0,0,0,0,0,0,1,0
4,2,2168,29,5,6,15,1,0,0,0,0,0,1,0,0,0,1,0
4,3,2853,22,0,1,3,1,0,0,0,0,0,1,0,0,1,0,1
1,3,17048,46,26,28,2,0,0,0,1,0,0,0,0,0,0,1,0
3,4,2290,44,0,6,17,0,0,0,0,0,0,1,0,0,0,0,0
3,2,3600,33,5,5,2,0,1,0,0,0,0,0,0,0,0,1,0
1,1,2107,41,1,5,5,0,0,0,0,0,0,1,0,0,0,0,1
1,3,4115,30,4,8,29,0,0,0,0,0,0,0,1,0,0,1,0
2,2,4327,40,0,5,2,0,0,0,0,0,0,0,1,0,1,0,0
1,4,17856,50,2,32,2,0,0,0,1,0,0,0,0,0,1,0,0
1,4,3196,28,6,6,19,0,0,1,0,0,0,0,0,0,0,1,0
2,4,19081,46,4,25,15,0,0,0,0,0,1,0,0,0,0,1,0
1,3,8966,35,7,15,17,1,0,0,0,0,0,0,1,0,0,1,0
2,4,2210,24,1,1,17,0,0,1,0,0,0,0,0,0,0,1,1
3,2,4539,33,10,10,25,0,0,0,0,0,0,0,1,0,1,0,0
3,3,2741,36,7,7,6,0,0,1,0,0,0,0,0,0,0,1,0
3,3,3491,30,10,10,7,0,0,1,0,0,0,0,0,0,0,1,0
4,4,4541,44,20,20,29,0,0,0,0,0,0,1,0,0,0,1,0
4,3,2678,20,2,2,21,0,0,0,0,0,0,0,0,1,0,1,0
4,4,7379,46,6,12,2,0,0,0,0,1,0,0,0,0,0,1,0
1,4,6272,42,4,10,2,0,1,0,0,0,0,0,0,0,0,0,0
4,2,5220,60,11,12,7,1,0,0,0,0,0,0,1,0,0,1,0
2,3,2743,32,2,2,13,0,0,1,0,0,0,0,0,0,1,0,0
3,4,4998,32,8,10,2,1,0,0,0,0,0,1,0,0,1,0,0
1,3,10252,36,7,17,1,1,0,0,0,1,0,0,0,0,0,1,0
4,1,2781,33,14,15,9,0,0,0,0,0,0,1,0,0,0,1,0
2,2,6852,40,5,7,10,0,0,0,0,0,0,0,1,0,0,1,0
4,3,4950,25,4,5,10,0,0,0,0,0,0,0,1,0,0,1,0
2,4,3579,30,11,12,1,1,0,0,0,0,0,1,0,0,0,1,0
1,1,13191,42,1,20,26,1,0,0,0,0,1,0,0,0,1,0,0
4,3,10377,35,13,16,8,1,0,0,0,0,0,0,1,0,0,0,0
1,1,2235,27,9,9,14,1,0,0,0,0,0,1,0,0,0,1,0
3,4,10502,54,5,33,1,0,0,0,0,1,0,0,0,0,1,0,0
4,1,2011,44,10,10,2,0,0,0,0,0,0,1,0,0,0,1,0
2,1,1859,19,1,1,10,1,0,0,0,0,0,1,0,0,0,0,1
4,1,3760,29,3,3,1,0,0,0,0,0,0,1,0,0,0,1,0
4,4,17779,54,10,36,3,0,0,0,0,0,1,0,0,0,0,1,0
1,3,6833,31,6,6,11,1,0,0,0,0,0,0,0,0,0,1,0
1,3,6812,31,10,10,24,0,0,0,0,0,0,0,0,0,0,1,0
4,3,5171,59,6,13,3,0,0,0,0,0,0,0,1,0,0,1,0
4,3,19740,43,8,25,3,0,0,0,0,0,1,0,0,0,0,1,0
3,1,18711,49,1,23,4,0,0,0,1,0,0,0,0,0,0,1,0
2,3,3692,36,11,12,3,0,0,0,0,0,0,1,0,0,1,0,0
2,4,2559,48,1,7,2,0,0,1,0,0,0,0,0,0,0,1,0
3,1,2517,27,5,5,4,0,0,0,0,0,0,1,0,0,0,1,0
4,3,6623,29,6,6,7,1,0,0,0,0,0,0,0,0,0,1,0
4,4,18265,48,1,25,1,0,0,0,0,0,1,0,0,0,0,1,0
4,4,16124,29,7,9,1,0,0,0,0,0,1,0,0,0,0,1,0
3,3,2585,34,1,2,20,0,0,0,0,0,0,1,0,0,0,1,0
2,2,18213,44,22,26,5,0,0,0,1,0,0,0,0,0,0,1,0
3,4,8380,33,9,10,10,1,0,0,0,0,0,0,1,0,0,1,0
4,2,2994,19,1,1,25,1,0,0,0,0,0,1,0,0,0,1,0
3,4,1223,23,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0
4,3,1118,25,1,1,24,1,0,0,0,0,0,0,0,1,1,0,1
4,3,2875,26,8,8,4,1,0,0,0,0,0,1,0,0,0,1,0
2,1,18824,45,24,26,2,1,0,0,1,0,0,0,0,0,0,1,1
2,4,13577,55,33,34,8,1,0,0,0,0,0,0,0,0,0,0,0
3,1,2625,21,2,2,10,0,0,1,0,0,0,0,0,0,1,0,1
2,4,18789,46,11,26,4,0,0,0,1,0,0,0,0,0,0,1,0
1,3,4538,34,3,4,2,1,0,0,0,0,0,0,1,0,0,1,0
2,4,19847,51,29,31,9,1,0,0,1,0,0,0,0,0,1,0,0
4,4,10512,59,9,25,18,0,0,0,0,1,0,0,0,0,0,1,0
2,3,4444,34,11,15,19,0,0,1,0,0,0,0,0,0,1,0,0
3,4,2154,28,4,5,1,1,0,1,0,0,0,0,0,0,1,0,0
1,3,19190,44,25,26,4,0,0,0,1,0,0,0,0,0,0,1,0
2,3,4490,34,10,14,11,0,1,0,0,0,0,0,0,0,1,0,0
3,3,3506,35,3,4,6,1,0,0,0,0,0,1,0,0,0,1,0
2,2,2372,42,1,18,7,1,0,0,0,0,0,1,0,0,0,1,0
4,4,10231,43,21,23,4,0,0,0,0,0,0,0,1,0,0,1,0
2,3,5410,36,16,18,2,1,0,0,0,1,0,0,0,0,0,1,0
4,1,7978,44,10,10,15,0,0,0,0,0,0,0,0,0,0,1,1
4,4,3867,28,2,2,2,1,0,1,0,0,0,0,0,0,1,0,0
3,2,2838,51,7,8,6,0,0,1,0,0,0,0,0,0,1,0,0
3,3,4695,30,8,10,9,1,0,0,0,1,0,0,0,0,0,0,0
3,2,3339,29,7,10,7,1,0,1,0,0,0,0,0,0,0,1,1
1,4,2080,28,3,5,1,0,0,0,0,0,0,1,0,0,0,1,0
2,4,2096,25,2,2,1,0,0,0,0,0,0,1,0,0,0,1,0
4,3,6209,32,10,10,8,0,0,0,0,0,0,0,1,0,0,1,0
2,2,18061,45,0,22,25,0,0,0,1,0,0,0,0,0,1,0,0
2,3,17123,39,19,21,13,1,0,0,1,0,0,0,0,0,0,1,0
3,1,2372,58,2,2,23,0,0,0,0,0,0,1,0,0,0,1,0
3,4,4883,32,10,10,7,0,0,1,0,0,0,0,0,0,0,1,1
1,3,3904,39,5,6,23,0,0,0,0,0,0,1,0,0,0,1,1
4,1,4627,30,9,10,6,0,0,1,0,0,0,0,0,0,0,1,0
3,4,7094,36,7,10,10,0,0,0,0,0,0,0,0,0,0,1,0
1,4,3423,46,7,10,1,0,1,0,0,0,0,0,0,0,0,1,0
4,3,6674,28,9,10,1,0,0,1,0,0,0,0,0,0,0,0,0
1,4,16880,50,3,25,28,1,0,0,0,0,1,0,0,0,0,1,0
2,4,9094,40,5,9,25,1,0,0,0,0,0,0,1,0,0,1,1
2,2,8446,52,8,10,5,1,0,0,0,0,0,0,1,0,0,1,1
1,2,11916,30,9,9,17,1,0,0,1,0,0,0,0,0,0,1,0
3,1,4534,39,8,9,18,0,0,0,0,1,0,0,0,0,0,1,0
3,4,9852,31,10,10,2,1,0,0,0,0,0,0,1,0,0,0,0
2,3,6151,41,19,19,10,0,0,0,0,0,0,0,1,0,0,0,0
2,4,2302,31,3,3,1,1,0,0,0,0,0,0,0,1,1,0,1
1,1,2362,44,3,10,3,0,0,1,0,0,0,0,0,0,0,1,1
3,3,17861,42,20,21,2,1,0,0,1,0,0,0,0,0,0,0,0
3,4,19187,55,19,23,2,0,0,0,1,0,0,0,0,0,0,1,0
2,4,19717,56,7,36,8,0,0,0,1,0,0,0,0,0,0,1,0
3,3,3544,40,4,6,16,0,0,0,0,0,0,1,0,0,0,0,0
4,4,8500,34,9,10,9,0,0,0,0,0,0,0,0,0,0,1,0
4,3,4661,40,9,9,2,0,0,0,0,0,0,1,0,0,0,1,0
1,3,4103,41,9,10,1,0,0,0,0,0,0,0,1,0,1,0,0
3,3,4249,35,9,9,4,1,0,0,0,0,0,1,0,0,1,0,0
2,3,14026,51,33,33,5,1,0,0,1,0,0,0,0,0,0,1,0
1,2,6893,38,7,11,2,0,0,0,0,0,0,0,1,0,0,1,0
1,3,6125,34,10,10,15,0,0,0,0,0,0,0,1,0,0,1,0
4,4,3669,25,3,7,19,0,0,1,0,0,0,0,0,0,0,1,0
1,3,10008,58,10,31,7,1,0,0,0,1,0,0,0,0,0,1,1
2,2,2387,40,4,7,1,0,0,1,0,0,0,0,0,0,0,1,0
1,1,4639,36,15,17,7,0,0,0,0,0,0,0,1,0,1,0,0
4,4,7898,48,10,11,4,0,0,0,0,1,0,0,0,0,0,1,0
4,3,2534,27,1,5,11,0,0,0,0,0,0,0,0,1,0,1,0
2,4,13142,51,5,29,11,0,0,0,0,1,0,0,0,0,0,1,0
4,4,1611,18,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
4,4,5363,35,9,10,1,0,0,1,0,0,0,0,0,0,0,1,0
4,4,5071,27,6,8,2,0,0,0,0,0,0,0,1,0,1,0,0
3,1,13695,55,19,24,13,1,0,0,0,0,0,0,1,0,0,1,1
2,4,13402,56,19,33,23,1,0,0,0,1,0,0,0,0,0,1,0
3,1,2029,34,5,5,26,0,0,0,0,0,0,1,0,0,0,0,0
3,2,6377,40,12,15,2,0,0,0,0,0,0,0,0,0,0,1,0
3,2,5429,34,8,10,29,0,0,1,0,0,0,0,0,0,0,1,0
4,3,2785,31,1,3,2,0,0,0,0,0,0,0,0,1,1,0,1
3,4,4614,35,4,5,18,1,0,0,0,0,0,0,1,0,1,0,1
3,4,2610,38,4,4,7,0,0,0,0,0,0,1,0,0,1,0,0
4,3,6687,34,14,14,2,0,0,0,0,0,0,0,0,0,0,1,0
1,3,4724,28,5,5,26,0,0,0,0,0,0,0,1,0,0,1,0
3,4,6179,31,10,10,22,1,0,0,0,1,0,0,0,0,0,1,1
4,1,6120,39,5,8,21,1,0,0,0,0,0,0,1,0,0,1,0
2,2,10596,51,4,14,2,0,0,0,0,0,0,0,1,0,1,0,0
4,4,5467,41,6,12,22,1,0,0,0,0,0,1,0,0,1,0,0
3,3,2996,37,6,8,4,1,0,0,0,0,0,1,0,0,0,1,0
4,2,9998,33,5,8,5,0,0,0,0,0,0,0,1,0,1,0,0
2,3,4078,32,3,4,2,1,0,0,0,0,0,0,1,0,0,1,0
3,3,10920,39,6,13,25,0,0,0,0,0,0,0,0,0,0,0,0
3,1,6232,25,3,6,18,0,0,0,0,0,0,0,1,0,0,1,0
3,4,13247,52,5,24,28,1,0,0,0,1,0,0,0,0,1,0,0
3,1,4081,43,20,20,6,1,0,0,0,0,0,1,0,0,0,1,0
4,4,5769,27,6,6,10,1,0,0,0,0,0,0,1,0,0,1,0
3,4,2394,27,8,8,17,1,0,0,0,0,0,1,0,0,0,1,1
4,1,3904,26,4,5,2,0,0,0,0,0,0,1,0,0,0,1,0
1,3,16799,42,20,21,10,0,0,0,1,0,0,0,0,0,0,1,0
1,3,2950,52,5,12,8,0,0,1,0,0,0,0,0,0,0,1,0
3,1,3629,37,3,8,11,0,0,1,0,0,0,0,0,0,0,1,0
4,3,9362,35,2,10,18,0,0,0,0,1,0,0,0,0,1,0,0
4,1,3229,25,3,7,1,0,0,1,0,0,0,0,0,0,0,1,0
1,3,3578,26,7,8,7,0,0,1,0,0,0,0,0,0,0,1,0
1,2,7988,29,10,10,17,0,1,0,0,0,0,0,0,0,0,1,0
1,1,4284,49,4,20,28,0,0,1,0,0,0,0,0,0,1,0,1
4,3,7553,29,8,9,14,1,0,0,0,0,0,0,0,0,1,0,1
4,4,17328,54,20,29,1,0,0,0,0,0,1,0,0,0,0,1,0
1,4,19701,58,9,32,1,1,0,0,0,0,1,0,0,0,0,1,0
4,2,14732,55,7,31,1,0,0,0,0,0,1,0,0,0,0,1,0
2,1,9278,36,5,15,3,1,0,0,0,0,0,0,1,0,0,1,0
3,2,1359,31,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1
1,4,4779,30,3,8,7,0,0,0,0,0,0,0,1,0,0,1,0
2,1,16422,31,3,9,8,0,0,0,0,0,1,0,0,0,0,1,0
1,4,2996,34,4,10,1,0,0,0,0,0,0,1,0,0,1,0,0
2,1,1261,31,1,1,8,0,0,0,0,0,0,1,0,0,0,1,1
1,2,2099,27,5,6,11,0,0,1,0,0,0,0,0,0,0,1,0
4,1,5810,36,10,10,4,0,0,1,0,0,0,0,0,0,0,1,0
1,3,5647,36,3,11,16,0,0,0,0,0,0,0,1,0,0,1,0
4,1,3420,47,6,17,1,0,0,0,0,0,0,1,0,0,0,1,0
1,1,4400,25,3,6,9,0,0,0,0,0,0,0,0,1,0,1,1
3,3,3500,37,6,7,5,0,0,1,0,0,0,0,0,0,0,0,0
1,1,2066,56,3,5,1,0,0,0,0,0,0,1,0,0,0,1,0
3,1,17169,47,20,26,2,0,0,0,0,0,1,0,0,0,0,1,0
3,4,4162,24,5,5,4,1,0,0,0,0,0,0,1,0,0,1,0
4,4,9204,32,4,7,7,0,0,0,0,0,0,0,1,0,0,1,0
2,4,3294,34,5,7,1,0,0,1,0,0,0,0,0,0,0,1,0
3,2,2127,41,4,7,5,1,0,0,0,0,0,1,0,0,0,1,0
3,3,3975,40,8,11,9,0,0,1,0,0,0,0,0,0,0,0,0
4,1,10793,31,13,13,8,0,0,0,0,0,0,0,1,0,0,1,0
4,1,10096,46,7,28,9,0,0,0,0,0,0,0,1,0,0,1,1
1,1,3646,39,1,11,2,1,0,1,0,0,0,0,0,0,0,0,1
2,3,7446,31,10,10,1,0,0,0,0,1,0,0,0,0,1,0,1
1,2,10851,45,7,24,20,1,0,0,0,0,0,0,0,0,0,1,0
2,4,2109,31,3,8,8,0,1,0,0,0,0,0,0,0,0,1,0
4,2,3722,31,2,7,2,1,0,1,0,0,0,0,0,0,1,0,1
4,2,9380,45,3,10,29,1,0,0,0,1,0,0,0,0,0,1,0
1,3,5486,48,2,15,7,0,0,0,0,0,0,0,1,0,0,1,0
3,1,2742,34,2,2,9,0,1,0,0,0,0,0,0,0,0,1,1
2,4,13757,40,9,16,8,0,0,0,0,0,1,0,0,0,0,0,0
1,4,8463,28,5,6,5,0,0,0,0,0,0,0,1,0,0,1,0
3,3,3162,44,5,7,5,0,0,1,0,0,0,0,0,0,0,0,0
2,4,16598,53,9,35,2,0,0,0,0,0,1,0,0,0,0,1,0
3,1,6651,49,3,20,5,0,0,0,0,0,0,0,0,0,0,1,0
3,3,2345,40,3,8,2,0,0,0,0,0,0,1,0,0,0,1,0
2,4,3420,44,5,6,20,0,0,0,0,0,0,1,0,0,0,1,0
1,4,4373,33,4,5,7,0,0,0,0,0,0,0,1,0,1,0,0
1,4,4759,34,13,15,3,0,0,0,0,0,0,0,1,0,0,1,0
3,4,5301,30,2,4,16,0,0,0,0,0,0,0,1,0,0,1,0
4,1,3673,42,12,12,9,0,0,1,0,0,0,0,0,0,1,0,0
3,1,4768,44,1,11,1,0,0,0,0,0,0,0,1,0,1,0,0
3,3,1274,30,1,1,7,0,0,0,0,0,0,1,0,0,0,0,0
3,2,4900,57,12,13,1,0,0,0,0,0,0,1,0,0,0,1,0
